league_name,2009/2010,2010,2010/2011,2011,2011/2012,2012,2012/2013,2013,2013/2014,2014,2014/2015,2015,2015/2016,2016,2016/2017,2017,2017/2018,2018,2018/2019,2019,2019/2020,2020,2020/2021,2021,2021/2022,2022,2022/2023,2023,2023/2024,2024,2024/2025,2025,2026
Africa - Africa Cup of Nations,,,,,,,,54.17,,,,54.17,,,,41.67,,,,27.78,,,,27.78,,,,41.67,,,,,
Africa - CAF Champions League,,,,,,,,23.4,,17.31,,24.0,,14.29,,23.91,,25.0,19.23,,31.03,,32.5,,24.0,,17.28,,28.38,,25.88,,
Africa - CAF Super Cup,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,0.0,,0.0,,100.0,,,
Africa - World Cup Qualification,,,,,,,,,,22.73,,,,,,,,26.92,,,,,,,,32.14,,,,,,,25.0
Albania - Play-off,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,25.0,,50.0,,,,
Albania - Super Liga,,,20.2,,23.08,,24.18,,24.24,,16.67,,26.11,,32.78,,25.14,,24.02,,25.56,,30.56,,29.44,,27.78,,28.89,,38.67,,
Algeria - Division 1,,,27.92,,27.92,,29.58,,25.83,,28.75,,34.58,,29.58,,30.42,,31.67,,26.44,,27.89,,28.1,,26.67,,25.42,,33.13,,
Andorra - Play-off,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,0.0,,,,
Andorra - Primera Division,,,,,,,17.86,,10.71,,10.71,,12.5,,19.05,,17.86,,22.62,,20.24,,26.79,,25.0,,26.79,,15.56,,24.0,,
Angola - Girabola,,,,,,,,30.42,,30.83,,32.49,,26.25,,27.08,,35.24,33.75,,25.88,,27.08,,30.0,,24.76,,29.05,,34.13,,
Argentina - Copa Liga Profesional,,,,,,,,,,,,,,,,,,,,,,,26.39,27.81,,30.1,,35.2,,29.08,,,
Argentina - Liga Profesional,26.32,,28.95,,35.26,,33.68,,31.05,,23.68,31.33,,29.17,26.44,,27.78,,31.38,,27.54,,,,29.54,30.42,,32.01,,33.6,,30.41,
Argentina - Primera Nacional,28.68,,31.05,,31.32,,30.53,,33.98,30.0,,31.82,,28.14,32.61,,35.0,,31.67,,32.13,,33.93,33.91,,36.49,29.17,,,33.38,,34.26,
Armenia - Premier League,,,,26.79,,22.62,,,28.57,,24.11,,28.57,,20.0,,28.09,,27.78,,20.0,,25.0,,25.0,,19.44,,18.89,,14.41,,
Asia - AFC Champions League,,,,,,,,66.67,,0.0,,50.0,,0.0,,0.0,,50.0,,0.0,,0.0,,0.0,,42.86,,,0.0,,33.33,,
Asia - Asian Cup,,,,16.67,,,,,,,,0.0,,,,,,,,13.89,,,,,,,,27.78,,,,,
Asia - World Cup Qualification,,,,,,,,,,18.75,,,,,,,,25.0,,,,,,,,8.33,,,,,,,25.0
Australia - A-League,,,28.48,,27.41,,18.52,,24.44,,24.44,,22.22,,26.67,,20.0,,21.48,,19.58,,23.72,,24.36,,25.0,,24.69,,26.52,,
Austria - 2. Liga,,,22.22,,26.67,,23.89,,23.33,,26.67,,20.56,,26.11,,26.11,,24.58,,25.42,,20.83,,23.33,,22.5,,20.0,,23.13,,
Austria - Bundesliga,24.44,,28.33,,35.0,,22.78,,27.22,,24.44,,25.0,,18.89,,20.56,,27.27,,25.0,,21.97,,31.06,,21.21,,29.55,,25.76,,
Austria - Play-off,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,
Austria - Regionalliga Mitte,,,,,,,,,17.92,,20.83,,19.58,,23.33,,20.0,,19.58,,18.38,,20.79,,23.16,,22.08,,20.0,,18.06,,
Austria - Regionalliga Ost,,,,,,,,,18.33,,28.33,,27.92,,28.57,,19.17,,21.67,,21.53,,9.62,,24.18,,19.58,,27.92,,29.58,,
Austria - Regionalliga Salzburg,,,,,,,,,,,,,,,,,,,,,18.89,,18.18,,17.78,,21.21,,,,,,
Austria - Regionalliga Tirol,,,,,,,,,,,,,,,,,,,,,24.44,,18.42,,17.42,,17.42,,,,,,
Austria - Regionalliga Vorarlberg,,,,,,,,,20.42,,21.67,,20.42,,22.92,,27.5,,18.33,,25.56,,17.65,,25.45,,21.21,,,,,,
Austria - Regionalliga West,,,,,,,,,,,,,,,,,,,,,,,,,23.33,,30.0,,20.83,,21.64,,
Azerbaijan - Premier League,,,,,,,30.3,,27.78,,26.62,,26.11,,27.68,,21.43,,23.21,,27.5,,33.93,,22.32,,25.56,,22.78,,26.67,,
Belarus - Pershaya Liga,,,,,,,,,,,,,,,,,,,,,,21.98,,24.75,,23.72,,18.01,,19.93,,,
Belarus - Play-off,,,,,,,,,,,,,,,,,,,,,,50.0,,50.0,,0.0,,50.0,,0.0,,,
Belarus - Vysshaya Liga,,25.76,,33.33,,24.85,,27.27,,25.76,,23.08,,28.75,,25.83,,24.58,,21.67,,21.76,,25.42,,29.58,,21.9,,27.5,,37.5,
Belgium - Challenger Pro League,,,23.53,,25.49,,25.16,,24.84,,26.14,,26.1,,26.79,,28.57,,21.43,,19.64,,22.32,,25.89,,21.97,,21.25,,25.27,,
Belgium - Derde Klasse - Group A,,,,,,,,,25.16,,23.86,,26.8,,,,,,,,,,,,,,,,,,,,
Belgium - Derde Klasse - Group B,,,,,,,,,21.57,,20.26,,21.64,,,,,,,,,,,,,,,,,,,,
Belgium - Jupiler Pro League,24.29,,25.83,,26.67,,24.58,,23.75,,25.0,,24.58,,25.0,,27.5,,24.58,,21.55,,22.88,,22.22,,22.15,,27.08,,28.75,,
Belgium - National Division 1,,,,,,,,,,,,,,,17.92,,21.67,,25.42,,27.6,,15.38,,27.62,,21.84,,20.59,,,,
Belgium - National Division 1 - ACFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.24,,
Belgium - National Division 1 - VV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.5,,
Belgium - Play-off,,,,,,,,,,,,,,,,,,,,,,,50.0,,33.33,,0.0,,25.0,,,,
Bolivia - Primera Division,,,,17.42,23.61,,26.52,,24.24,,21.97,,22.73,,21.97,,,27.55,,21.43,,15.93,,17.92,,25.78,,24.63,,21.88,,,
Bosnia-Herzegovina - Premier Liga,,,17.08,,20.83,,26.25,,27.08,,28.33,,21.67,,28.79,,19.7,,28.79,,26.52,,23.23,,33.84,,23.23,,19.19,,19.08,,
Brazil - Serie A,,31.32,,27.63,,27.63,,28.42,,24.21,,23.95,,24.8,,27.11,,28.95,,25.79,,28.42,,29.74,,28.42,,25.79,,26.58,,,
Brazil - Serie B,,22.89,,27.11,,22.37,,22.89,,23.68,,27.11,,28.16,,28.68,,31.32,,33.42,,28.16,,30.0,,31.84,,29.21,,25.26,,,
Brazil - Serie C,,,,,,,,,,,,,,,,,,,,,,29.17,,33.33,,25.79,,32.11,,29.47,,,
Brazil - Serie C - Group A,,,,,,,,20.0,,33.33,,25.56,,36.67,,34.44,,34.44,,26.67,,32.22,,42.22,,,,,,,,,
Brazil - Serie C - Group B,,,,,,,,33.33,,32.22,,38.89,,25.56,,37.78,,18.89,,43.33,,34.44,,22.22,,,,,,,,,
Bulgaria - Parva liga,22.5,,22.08,,21.25,,20.0,,18.68,,18.18,,25.69,,21.98,,26.37,,18.13,,25.68,,27.47,,25.27,,22.92,,21.25,,23.5,,
Bulgaria - Play-off,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,0.0,,0.0,,100.0,,,,
Burundi - Primus League,,,,,,,,,,,,,,,,,,,,,27.08,,22.5,,27.92,,28.33,,22.5,,23.91,,
Cameroon - Elite One,,,,,,,,35.16,,24.56,,33.33,,34.1,,36.6,,34.64,,37.5,30.04,,34.0,,,29.86,30.0,,32.1,,26.67,,
Canada - Canadian Premier League,,,,,,,,,,,,,,,,,,,,17.14,,32.14,,27.68,,24.11,,25.0,,29.46,20.0,,
Canada - Canadian Soccer League,,27.56,,18.23,,19.32,,11.36,,20.0,,15.91,,23.81,,19.64,,15.28,,12.22,,15.0,,,,,,,,,,,
Chile - Primera Division,,27.45,,24.18,,24.18,,22.22,23.53,,18.95,,19.17,,25.83,,29.17,27.92,,27.68,30.12,29.08,,26.84,,28.33,,24.58,,21.67,,27.03,
China - Super League,,32.92,,29.58,,30.42,,27.92,,28.33,,28.75,,26.67,,25.42,,22.92,,22.08,,24.11,,26.79,,20.26,,27.92,,22.92,,37.5,
Colombia - Primera Division,,,,24.69,,35.19,,36.42,,26.54,,32.0,,29.0,,29.5,,25.26,,35.0,,34.33,,33.92,,27.0,,35.0,,26.32,,32.56,
Costa Rica - Primera Division,,,23.96,,30.91,,25.0,,30.3,,19.7,,25.76,,25.76,,30.3,,21.97,,25.76,,25.0,,28.03,,22.92,,21.21,,26.52,,
Croatia - HNL,25.0,,26.67,,25.83,,25.76,,23.89,,25.56,,30.56,,23.89,,25.0,,23.33,,23.89,,23.33,,23.89,,28.89,,23.33,,30.77,,
Croatia - Play-off,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,0.0,,,,
Croatia - Prva NL,,,,,,,,,,,32.73,,24.75,,28.28,,22.73,,27.47,,25.0,,27.45,,23.33,,28.79,,26.26,,33.33,,
Cyprus - Division 1,,,25.82,,23.08,,23.63,,20.88,,25.76,,25.82,,24.18,,21.98,,22.73,,26.52,,25.27,,27.27,,20.33,,21.98,,22.53,,
Czech Republic - 1. Liga,26.25,,24.17,,22.92,,27.92,,25.0,,24.17,,24.58,,28.75,,28.33,,19.58,,25.0,,26.47,,25.42,,24.58,,26.25,,23.19,,
Czech Republic - 2. Liga,27.5,,22.5,,25.0,,25.0,,21.25,,22.92,,32.86,,24.58,,25.42,,23.33,,22.5,,25.82,,25.42,,27.08,,25.42,,31.79,,
Czech Republic - Play-off,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,50.0,,25.0,,,,
Denmark - 1. Division,,,27.08,,25.82,,28.79,,18.69,,35.86,,21.21,,26.26,,27.92,,26.77,,28.28,,19.7,,24.24,,18.94,,24.24,,20.45,,
Denmark - 2. Division,,,,,,,,,,,,,,,,,,,,,22.22,,,,31.06,,21.21,,26.52,,23.15,,
Denmark - 2. Division - Group 1,,,,,,,,,22.5,,27.5,,21.43,,23.21,,23.21,,25.76,,26.47,,21.43,,,,,,,,,,
Denmark - 2. Division - Group 2,,,,,,,,,24.58,,20.42,,23.64,,25.0,,19.64,,25.76,,25.49,,21.43,,,,,,,,,,
Denmark - 2. Division - Group 3,,,,,,,,,,,,,17.86,,25.0,,19.64,,,,,,,,,,,,,,,,
Denmark - Superliga,23.23,,30.3,,24.75,,26.26,,29.29,,25.25,,21.21,,28.57,,26.92,,26.37,,21.43,,25.76,,30.3,,28.79,,25.0,,31.06,,
Ecuador - Liga Pro,,,,28.79,,27.27,,25.0,,25.0,,26.52,,26.52,,35.61,,25.76,,22.5,,26.67,,28.33,,27.5,,20.83,,28.33,,32.5,
Egypt - Premier League,35.56,,33.33,,31.69,,28.47,,37.73,,31.05,,32.66,,29.74,,31.7,,34.8,,31.7,,36.27,,34.31,,33.33,,30.07,,30.72,,
England - Championship,29.35,,26.81,,26.99,,26.27,,28.26,,28.62,,31.16,,23.55,,26.81,,29.35,,26.99,,25.18,,25.0,,26.99,,23.37,,28.95,,
England - EFL Cup,,,,,,,,,5.71,,5.71,,13.89,,8.57,,2.86,,25.71,,26.47,,31.43,,41.18,,17.14,,30.56,,16.13,,
England - FA Community Shield,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,100.0,,,100.0,,
England - FA Cup,,,,,,,,,18.55,,18.89,,17.97,,19.37,,18.1,,19.73,,18.64,,20.87,,21.22,,18.94,,17.67,,21.23,,
England - Football League Trophy,,,,,,,,,25.0,,6.25,,18.75,,,,,,,,,,,,,,,,,,,,
England - Isthmian League Premier Division,,,,,,,,,,,,,,,,,,,,,23.66,,13.98,,21.65,,22.29,,21.65,,20.83,,
England - League One,27.54,,24.82,,29.89,,26.99,,25.72,,26.27,,25.0,,27.9,,26.99,,26.63,,27.75,,23.91,,26.45,,25.36,,24.46,,24.43,,
England - League Two,25.54,,30.25,,25.18,,27.17,,31.34,,25.18,,25.54,,25.91,,25.91,,26.81,,30.23,,27.36,,27.54,,28.99,,23.73,,27.21,,
England - National League,25.69,,28.8,,25.91,,25.36,,23.73,,25.0,,25.54,,23.01,,29.53,,25.91,,27.49,,22.73,,22.92,,25.91,,25.54,,29.31,,
England - National League North,,,,,,,21.0,,25.97,,25.11,,26.19,,24.89,,21.43,,26.84,,24.72,,30.3,,26.19,,28.99,,21.92,,23.26,,
England - National League South,,,,,,,22.08,,22.08,,21.19,,26.19,,22.08,,24.24,,23.16,,25.81,,21.82,,23.33,,23.01,,24.82,,26.12,,
England - Northern Premier League Premier Division,,,,,,,,,,,,,,,,,,,,,23.77,,24.14,,22.51,,24.46,,18.33,,25.78,,
England - Southern League Premier Central,,,,,,,,,,,,,,,,,,,,,19.2,,32.53,,23.33,,22.29,,21.43,,22.83,,
England - Southern League Premier South,,,,,,,,,,,,,,,,,,,,,21.41,,24.29,,19.05,,20.13,,23.16,,29.58,,
Estonia - Meistriliiga,,16.67,,17.22,,21.67,,13.33,,18.89,,18.33,,18.33,,17.22,,19.44,,17.78,,17.86,,17.31,,19.44,,27.78,,22.22,,13.33,
Europe - European Championship,,,,,,18.33,,,,,,,,18.08,,,,,,,,14.4,,,,,,,,18.7,,,
Europe - UEFA Champions League,,,17.71,,29.17,,25.0,,25.0,,16.67,,37.5,,12.5,,20.0,,18.75,,34.38,,6.25,,0.0,,0.0,,0.0,,20.0,,
Europe - UEFA Europa Conference League,,,,,,,,,,,,,,,,,,,,,,,,,22.34,,21.17,,21.38,,20.7,,
Europe - UEFA Europa League,,,25.69,,25.0,,22.58,,27.63,,19.23,,27.45,,20.0,,14.0,,18.75,,20.21,,10.64,,25.0,,32.35,,20.59,,15.0,,
Europe - UEFA Nations League - League A,,,,,,,,,,,,,,,,,,,,,,,20.83,,,,22.92,,,,29.17,,
Europe - UEFA Nations League - League B,,,,,,,,,,,,,,,,,,,,,,,27.08,,,,28.57,,,,18.75,,
Europe - UEFA Nations League - League C,,,,,,,,,,,,,,,,,,,,,,,33.33,,,,22.92,,,,22.92,,
Europe - UEFA Nations League - League D,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,11.11,,,,33.33,,
Europe - UEFA Super Cup,,,,,,,,,,,,,,,,,,,,,,0.0,,100.0,,0.0,,,100.0,,0.0,,
Europe - World Cup Qualification,,,,,,,,,,21.92,,,,,,,,17.78,,,,,,,,21.2,,,,,,,0.0
Faroe Islands - Premier League,,,,,,,,24.44,,23.7,,31.85,,20.0,,24.44,,15.56,,11.11,,14.81,,17.04,,17.04,,15.56,,12.59,,22.22,
Finland - Play-off,,,,,,,,,,,,,,,,,,,,,,100.0,,0.0,,25.0,,25.0,,,,,
Finland - Veikkausliiga,,24.18,,27.78,,20.71,,25.25,,28.28,,30.3,,26.26,,27.78,,26.26,,28.79,,25.0,,18.94,,23.48,,25.76,,25.0,,,
Finland - Ykkösliiga,,24.18,,19.87,,22.22,,26.67,,22.22,,21.48,,22.22,,26.47,,25.19,,20.0,,21.97,,26.52,,25.76,,26.52,,25.19,,,
France - CFA - Group A,,,,,,,,,,,,,,,,,,,,,28.57,,38.57,,29.58,,29.17,,37.36,,32.39,,
France - CFA - Group B,,,,,,,,,,,,,,,,,,,,,30.54,,31.88,,27.92,,23.75,,31.32,,31.03,,
France - CFA - Group C,,,,,,,,,,,,,,,,,,,,,29.09,,30.43,,28.75,,27.5,,21.98,,31.61,,
France - CFA - Group D,,,,,,,,,,,,,,,,,,,,,29.76,,37.14,,27.5,,30.0,,28.57,,,,
France - Coupe de France,,,,,,,22.22,,15.87,,15.87,,9.52,,4.76,,17.74,,12.7,,11.11,,20.63,,27.87,,30.26,,18.59,,24.37,,
France - Coupe de la Ligue,,,,,,,,,27.27,,30.0,,25.0,,41.67,,45.45,,25.0,,33.33,,,,,,,,,,,,
France - Ligue 1,25.53,,34.21,,28.42,,28.42,,28.68,,23.16,,28.42,,25.0,,25.26,,28.95,,25.09,,25.0,,26.84,,24.21,,26.47,,22.32,,
France - Ligue 2,33.16,,32.37,,31.58,,32.89,,32.37,,32.89,,32.11,,30.26,,22.89,,28.95,,30.0,,33.42,,27.89,,27.11,,28.68,,21.4,,
France - National,,,29.76,,28.16,,30.26,,32.68,,30.07,,35.95,,28.43,,36.03,,31.7,,28.83,,35.95,,26.14,,31.7,,26.47,,31.0,,
France - Play-off,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,50.0,,,,
France - Super Cup,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,0.0,,
Georgia - Play-off,,,,,,,,,,,,,,,,,,,,,,25.0,,25.0,,0.0,,25.0,,75.0,,,
Georgia - Premier League,,,22.78,,21.97,,18.18,,19.7,,25.0,,22.5,23.81,,17.78,,23.89,,22.22,,32.22,,28.33,,26.11,,23.33,,27.22,,29.41,
Germany - 2. Bundesliga,23.53,,22.55,,29.74,,29.41,,28.76,,31.7,,28.1,,28.76,,29.08,,28.76,,32.03,,23.53,,28.1,,23.86,,23.2,,27.78,,
Germany - 3. Liga,,,26.58,,32.63,,28.16,,27.89,,25.26,,31.84,,28.68,,25.0,,28.68,,28.95,,28.42,,25.73,,23.42,,26.32,,26.3,,
Germany - Bundesliga,28.1,,20.59,,25.82,,25.49,,20.92,,26.8,,23.2,,24.18,,27.12,,23.86,,22.22,,26.47,,23.86,,24.51,,26.47,,23.5,,
Germany - DFB-Pokal,,,,,,,,,9.38,,21.88,,12.5,,21.88,,3.13,,3.13,,15.63,,6.25,,17.46,,9.52,,11.11,,5.0,,
Germany - Oberliga,,,,,,,,,,,,,,,,,,,,,,,,,33.33,,33.33,,0.0,,,,
Germany - Oberliga Baden-Württemberg,,,,,,,,,,,,,,,,,,,,,23.78,,23.44,,18.42,,22.22,,23.53,,17.07,,
Germany - Oberliga Bayern,,,,,,,,,,,,,,,,,,,,,,,,,33.33,,27.78,,22.22,,,,
Germany - Oberliga Bayern Nord,,,,,,,,,,,,,,,,,,,,,19.0,,,,15.03,,19.93,,20.82,,25.45,,
Germany - Oberliga Bayern Süd,,,,,,,,,,,,,,,,,,,,,23.21,,,,30.12,,23.86,,19.93,,21.65,,
Germany - Oberliga Bremen,,,,,,,,,,,,,,,,,,,,,15.66,,16.18,,13.07,,17.92,,12.08,,16.18,,
Germany - Oberliga Hamburg,,,,,,,,,,,,,,,,,,,,,20.0,,18.87,,17.9,,20.18,,20.26,,15.65,,
Germany - Oberliga Hessen,,,,,,,,,,,,,,,,,,,,,17.59,,18.8,,23.18,,19.74,,20.26,,21.86,,
Germany - Oberliga Mittelrhein,,,,,,,,,,,,,,,,,,,,,21.48,,25.0,,16.67,,20.83,,20.0,,17.16,,
Germany - Oberliga Niederrhein,,,,,,,,,,,,,,,,,,,,,20.69,,16.04,,16.21,,23.1,,20.22,,21.74,,
Germany - Oberliga Niedersachsen,,,,,,,,,,,,,,,,,,,,,20.92,,26.83,,23.33,,19.93,,20.59,,25.71,,
Germany - Oberliga Nordost-Nord,,,,,,,,,,,,,,,,,,,,,21.48,,17.33,,20.0,,23.53,,17.14,,18.59,,
Germany - Oberliga Nordost-Süd,,,,,,,,,,,,,,,,,,,,,17.01,,17.5,,23.3,,25.82,,17.08,,21.79,,
Germany - Oberliga Rheinland-Pfalz / Saar,,,,,,,,,,,,,,,,,,,,,18.09,,23.0,,19.32,,20.91,,18.42,,16.67,,
Germany - Oberliga Schleswig-Holstein,,,,,,,,,,,,,,,,,,,,,14.84,,26.67,,16.54,,15.44,,19.58,,21.51,,
Germany - Oberliga Westfalen,,,,,,,,,,,,,,,,,,,,,26.92,,14.94,,19.05,,23.86,,19.61,,18.3,,
Germany - Play-off,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,50.0,,0.0,,50.0,,,,
Germany - Regionalliga,,,,,,,,,,,,,,,,,,,,,100.0,,0.0,,0.0,,0.0,,0.0,,,,
Germany - Regionalliga Bayern,,,,,,,22.89,,23.68,,28.43,,28.43,,23.86,,22.51,,25.16,,21.53,,,,23.16,,20.79,,20.26,,25.57,,
Germany - Regionalliga Nord,,,20.59,,24.18,,22.92,,25.82,,27.12,,26.47,,25.82,,24.18,,23.2,,19.43,,13.27,,25.0,,22.51,,24.51,,23.32,,
Germany - Regionalliga Nordost,,,,,,,32.5,,21.25,,23.75,,23.53,,25.82,,28.43,,21.57,,29.33,,24.79,,23.95,,24.51,,24.84,,26.03,,
Germany - Regionalliga Südwest,,,22.92,,21.9,,27.19,,25.16,,19.28,,21.57,,21.93,,24.56,,22.88,,21.67,,24.89,,22.51,,24.51,,23.2,,23.61,,
Germany - Regionalliga West,,,26.14,,24.56,,21.05,,28.36,,26.8,,26.9,,27.12,,26.14,,27.45,,21.33,,28.1,,24.47,,20.59,,23.86,,25.12,,
Germany - Super Cup,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,100.0,,,
Ghana - Premier League,,,,,,,,,23.33,,,23.75,,27.5,,25.42,,25.0,,,30.08,,26.8,,30.39,,24.51,,24.84,,31.38,,
Greece - Beta Ethniki Notios,,,,,,,,,23.63,,20.51,,,,,,,,,,,,,,,,,,,,,,
Greece - Beta Ethniki Voreios,,,,,,,,,19.78,,23.08,,,,,,,,,,,,,,,,,,,,,,
Greece - Play-off,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,50.0,,,,,,,,
Greece - Super League,23.33,,27.08,,23.33,,26.25,,22.55,,23.53,,26.67,,27.5,,30.0,,22.92,,26.37,,26.37,,22.53,,29.12,,26.92,,23.08,,
Greece - Super League 2,,,23.53,,23.61,,31.67,,,,,,22.88,,21.02,,19.54,,24.27,,15.83,,29.55,,27.57,,23.74,,23.86,,27.78,,
Hungary - Nemzeti Bajnokság I,25.42,,22.08,,25.83,,25.0,,26.25,,23.75,,24.75,,27.27,,27.27,,24.24,,22.22,,23.23,,26.77,,29.8,,19.7,,26.39,,
Iceland - Úrvalsdeild Karla,,23.48,,25.0,,21.97,,21.97,,25.76,,27.27,,21.97,,27.27,,27.27,,25.76,,28.04,,19.7,,28.79,,21.97,,21.97,,,
India - I League,,,,,,,,,33.33,,31.82,,31.94,,,30.0,25.56,,24.77,,28.74,,27.27,,28.21,,21.97,,23.38,,24.11,,
